,title,author,price
0,"1,001 Ways to Be Creative",Barbara Ann Kipfer,0.0
1,10 Days to More Confident Public Speaking,Princeton Language Institute,11.0
2,10 Natural Laws of Successful Time and Life Management,A. Smith,10.5
3,10 Things I Can See From Here,Carrie Mac,11.0
4,100 Successful College Application Essays,The Harvard Independent,10.0
5,1001 Ways to Energize Employees,Robert B. Nelson,0.0
6,"13 Things Mentally Strong Women Don’t Do : Own Your Power, Channel Your Confidence, and Find Your Authentic Voice for a Life of Meaning and Joy",Amy Morin,0.0
7,"14,000 Things to be Happy About",Barbara Ann Kipfer,9.0
8,150 Best Interior Design Ideas,Francesc Zamora,0.0
9,16% off Maximum Achievement : Strategies and Skills that Will Unlock Your Hidden Powers to Succeed,Brian Tracy,10.0
10,"18 Minutes: Find Your Focus, Master Distraction, and Get the Right Things Done",Peter Bregman,10.0
11,21 Secrets of Million-Dollar Sellers : America’s Top Earners Reveal the Keys to Sales Success,Stephen J Harvill,11.0
12,21 Secrets of Million-Dollar Sellers: America’s Top Earners Reveal the Keys to Sales Success,Stephen Harvill,12.0
13,"30-Second Architecture :The 50 Most Signicant Principles and Styles in Architecture, each Explained in Half a Minute",Edward Denison,10.0
14,40 Chances: Finding Hope in a Hungry World,Howard G. Buffett,6.0
15,"417 More Games, Puzzles & Trivia Challenges Specially Designed To Keep Your Brain Young",Nancy Linde,0.0
16,"5-MINUTE CALM: A MORE PEACEFUL, RESTED, AND RELAXED YOU IN JUST 5 MINUTES A DAY",Adams Media,9.0
17,50 Successful Harvard Application Essays:,Staff of the Harvard Crimson,10.0
18,7 habits of highly effective people,Stephen R. Covey,10.0
19,7 habits of highly effective teens,Sean Covey,10.0
20,"A Call to Action : Women, Religion, Violence, and Power",Jimmy Carter,5.0
21,A Conspiracy of Princes,Justin Somper,8.0
22,A Free State : A Novel,Tom Piazza,6.0
23,A Mighty Purpose : How UNICEF’s James P. Grant Sold the World on Saving Its Children,Adam Fifield,11.0
24,A Storm of Swords,George R R Martin,9.0
25,A Walk Across the Sun,Corban Addison,5.0
26,"After the Music Stopped : The Financial Crisis, the Response, and the Work Ahead",Alan S. Blinder,5.0
27,Alibaba : The House That Jack Ma Built,Duncan Clark,12.0
28,"All In: How Our Work-First Culture Fails Dads, Families, and Businesses—And How We Can Fix It Together",Josh Levs,7.0
29,An Apprentice to Elves,Sarah Monette,9.0
30,Anna and the Swallow Man,Gavriel Savit,5.0
31,Anne & Henry,Dawn Ius,5.0
32,Another Summer,Georgia Bockoven,3.0
33,At Home In Exile,Alan Wolfe,6.0
34,Audacity,Jeff Mack,8.0
35,Awaken the Giant Within,Tony Robbins,10.5
36,"Baby, Don’t Go",Susan Andersen,4.0
37,Be Excellent at Anything: The Four Keys To Transforming the Way We Work and Live,Tony Schwartz,10.5
38,Be Fearless: 5 Principles for a Life of Breakthroughs and Purpose,Jean Case,12.0
39,Be Frank with Me : A Novel,Julia Claiborne Johnson,7.5
40,Be Your Best Boss : Reinvent Yourself from Employee to Entrepeneur,William R. Seagraves,10.0
41,Beatrice and Benedick,Marina Fiorato,7.0
42,Beatrice and Benedick,Marina Fiorato,8.0
43,Becoming Facebook,Mike Hoefflinger,12.5
44,Behind the Dream : The Making of the Speech That Transformed a Nation,Clarence B. Jones,6.0
45,Being Creative: Be inspired. Unlock your originality:,Michael Atavar,10.0
46,"Bernanke’s Test : Ben Bernanke, Alan Greenspan, and the Drama of the Central Banker",Johan Van Overtveldt,5.0
47,Bitches on a Budget : Sage Advice for Surviving Tough Times in Style,Rosalyn Hoffman,5.0
48,Black Feathers,Robert J. Wiersema,7.0
49,Blade of Empire : Book Two of the Dragon Prophecy,James Mallory,11.0
50,Body Intelligence : Harness Your Body’s Energies for Your Best Life,Joseph Cardillo,11.0
51,Body Intelligence : Harness Your Body’s Energies for Your Best Life,Joseph Cardillo,10.0
52,"Bold: How to Go Big, Create Wealth and Impact the World",Peter H. Diamandis,10.0
53,"Boost Your Career : How to Make an Impact, Get Recognized, and Build the Career You Want",Sander Flaum,10.0
54,Boss Life : Surviving My Own Small Business,Paul Downs,9.0
55,Bozo Sapiens : Why to Err Is Human,Michael Kapla,5.0
56,Bridget Jones: Mad About the Boy,Helen Fielding,5.0
57,Bright Star : Love Letters and Poems of John Keats to Fanny Brawne,John Keats,5.0
58,Bringing Your Business to Life : The Four Virtues That Will Help You Build a Better Business and a Better Life,Jeffrey Cornwall,11.0
59,"Buddha’s Book of Meditation: Mindfulness Practices for a Quieter Mind, Self-Awarness, and Healthy Living",Joseph Emet,10.0
60,Build Your Dream Network : Forging Powerful Relationships in a Hyper-Connected World,J. Kelly Hoey,11.0
61,"Built for Growth : How Builder Personality Shapes Your Business, Your Team, and Your Ability to Win",Chris Kuenne,12.0
62,Burn the Business Plan : What Great Entrepreneurs Really Do,Carl J. Schramm,10.0
63,Caring Economics,Tania Singer,8.0
64,Carol,Patricia Highsmith,3.0
65,CEO of Everything,Gail Vaz-Oxlade,10.0
66,Certain Trumpets : The Nature of Leadership,Garry Wills,10.0
67,Class Warfare : Inside the Fight to Fix America’s Schools,Steven Brill,10.0
68,Clintonomics : How Bill Clinton Reengineered the Reagan Revolution,Jack Godwin,5.0
69,"Common Sense Business : Starting, Operating, And Growing Your Small Business – In Any Economy!",Steve Gottry,12.5
70,Convince Them in 90 Seconds,Nicholas Boothman,10.0
71,Coup de Foudre,Ken Kalfus,5.0
72,Coup de Foudre,,5.0
73,Crapitalism: Liberals Who Make Millions Swiping Your Tax Dollars,Jason Mattera,3.0
74,Crisis Point : Why We Must – and How We Can – Overcome Our Broken Politics in Washington and Across America,Trent Lott,7.0
75,"Crisis Tales : Five Rules for Coping with Crises in Business, Politics, and Life",Lanny J. Davis,6.0
76,Crown of Stars,Sophie Jaff,8.0
77,Customer Mania! : It’s Never Too Late to Build a Customer-Focused Company,Kenneth Blanchard,10.5
78,Deception in the Cotswolds,,3.0
79,Demonwars: The First King : The Dame and the Bear,R.A. Salvatore,7.0
80,Descent,,5.0
81,Design to Grow : How Coca-Cola Learned to Combine Scale and Agility (and How You Can Too),"David Butler 
Linda Tischler",10.0
82,Designing Reality : How to Survive and Thrive in the Third Digital Revolution,Neil Gershenfeld,13.5
83,Diary of a Wimpy Kid Box Set (15books),Jeff Kinney,65.0
84,Divided America : The Ferocious Power Struggle in American Politics,Earl Black,5.0
85,Dragon’s Curse : A Transference Novel,Bethany Wiggins,9.0
86,Einstein: His Life and Universe,Walter Isaacson,12.0
87,Emma (Barnes & Noble Signature Edition),Jane Austen,7.5
88,Emotional Detox,Sherianna Boyle,10.5
89,Emotional Rescue : How to Work with Your Emotions to Transform Hurt and Confusion Into Energy That Empowers You,Dzogchen Ponlop,10.5
90,Ender’s Game : Book 1 of the Ender Saga,Orson Scott Card,5.0
91,Ethics 101,John C. Maxwell,8.0
92,Every Anxious Wave,Mo Daviau,8.0
93,Extraction,Stephanie Dia,7.0
94,Extreme You : Step Up. Stand Out. Kick Ass. Repeat.,Sarah Robb O'Hagan,12.5
95,Finding Zero: A Mathematician’s Odyssey to Uncover the Origins of Numbers,Amir D. Aczel,9.0
96,First They Killed My Father,Loung Ung,9.0
97,Five Stars : The Communication Secrets to Get from Good to Great,Carmine Gallo,12.5
98,Flash Foresight : How to See the Invisible and Do the Impossible,Daniel Burrus,12.5
99,Flawed,Cecelia Ahern,11.0
100,Full Catastrophe : Travels Among the New Greek Ruins,James Angelos,9.0
101,"Genesis : Truman, American Jews, and the Origins of the Arab/Israeli Conflict",John B Judis,5.0
102,Get a Financial Life : Personal Finance in Your Twenties and Thirties,Beth Kobliner,11.5
103,Get Rich Click! : The Ultimate Guide to Making Money on the Internet,Marc Ostrofsky,11.0
104,Get Smart! : How to Think and Act Like the Most Successful and Highest-Paid People in Every Field,Brian Tracy,12.5
105,Give War and Peace a Chance : Tolstoyan Wisdom for Troubled Times,Andrew D Kaufman,5.0
106,"God and Government : Twenty-Five Years of Fighting for Equality, Secularism, and Freedom Of Conscience",Barry W. Lynn,5.0
107,"Good for You, Great for Me : Finding the Trading Zone and Winning at Win-Win Negotiation",,12.0
108,Good to Great,James C. Collins,10.0
109,Guardians of Prosperity Guardians of Prosperity : Why America Needs Big Banks,Richard X. Bove,8.0
110,"Guide to Investment Strategy : How to Understand Markets, Risk, Rewards and Behaviour",,11.0
111,Gutenberg’s Apprentice,Alix Christie,4.0
112,Happiness Hacks : 300+ Simple Ways to Get-and Stay-Happy,Adams Media,10.0
113,Harry Potter and the Cursed Child – Parts One and Two : The Official Playscript of the Original West End Production,J-K Rowling,10.0
114,Harry Potter The Complete Collection,J-K Rowling,59.0
115,Heat of the Moment,Lori Handeland,4.0
116,"High Tech Start Up, Revised and Updated : The Complete Handbook For Creating Successful New High Tech Companies",John L. Nesheim,20.0
117,HIRE SMART FROM THE START,Carvajal,12.0
118,HIRE SMART FROM THE START,Carvajal,13.0
119,Hot Spell,Emma Holly,3.0
120,How Champions Think : In Sports and in Life,Bob Rotella,11.0
121,How Enlightenment Changes Your Brain : The New Science of Transformation,"Andrew Newberg 
Mark Robert Waldman",12.5
122,"How Successful People Think : Change Your Thinking, Change Your Life",John C. Maxwell,10.0
123,How Successful People Think Workbook,John C. Maxwell,9.0
124,How They Got Into Harvard,Harvard Crimson (Editor),9.0
125,How to Be a Woman,Caitlin Moran,8.0
126,How to Be Everything : A Guide for Those Who (Still) Don’t Know What They Want to be When They Grow Up,Emilie Wapnick,10.0
127,How to Lead Others : Eight Lessons for Beginners,John Adair,12.0
128,"How to Learn Almost Anything in 48 Hours : The Skills You Need to Work Smarter, Study Faster, and Remember More!",Tansel Ali,10.5
129,How To Make Millions Re 4th Ed,Tyler Hicks,10.5
130,"How to Make Small Talk : Conversation Starters, Exercises, and Scenarios",Melissa Wadsworth,10.0
131,"How to Spot the Next Starbucks, Whole Foods, Walmart, or McDonald’s Before Its Shares Explode : A Low-Risk Investment You Can Pretty Much “buy-And-Forget”–Until You Want to Retire to Florida or the South of France",Mark Tier,14.0
132,How To Succeed Without Working So Damned Hard,Robert Kriegel,12.0
133,How to win friends and influence people,Dale Carnegie,10.0
134,How to Write Short : Word Craft for Fast Times,Roy Peter Clark,10.0
135,I Wear the Black Hat : Grappling with Villains (Real and Imagined),Chuck Klosterman,7.0
136,Identity Lessons : Contemporary Writing about Learning to Be American,Maria Mazziotti Gillan,
137,"In Search of Wisdom : A Monk, a Philosopher, and a Psychiatrist on What Matters Most",,11.5
138,Insanely Simple : The Obsession That Drives Apple’s Success,Ken Segall,9.0
139,Into the Heart of the Country,Pauline Holdstock,4.0
140,Isabel’s Bed,Elinor Lipman,3.0
141,Ivory Vikings,Nancy Marie Brown,9.0
142,Judgment On The Front Line,,12.0
143,JumpStart Your Thinking : A 90-Day Improvement Plan,John C. Maxwell,9.5
144,Keep Calm for Chaps: Good Advice for Hard Times,Anonymous,5.0
145,Kind of Cards,Robert Ward,3.0
146,Kiss Your BUT Good-Bye : How to Get Beyond the One Word That Stands Between You and Success,Joseph Azel,11.0
147,Kissinger the Negotiator,James K. Sebenius,15.0
148,Kissinger’s Shadow : The Long Reach of America’s Most Controversial Statesman,Greg Grandin,7.0
149,"Knowing Your Value (Revised) : Women, Money, and Getting What You’re Worth (Revised Edition)",Mika Brzezinski,12.0
150,Launch Your Dream : A 30-day Plan For Turning Your Passion Into Your Profession,Dale Partridge,12.5
151,Leading from Purpose : Clarity and the Confidence to Act When It Matters Most,Nick Craig,13.0
152,Leap: How to Thrive in a World Where Everything Can Be Copied,Howard Yu,12.5
153,Leapfrog,Nathalie Molina Niño,10.0
154,"Left Brain, Right Stuff : How Leaders Make Winning Decisions",Phil Rosenzweig,13.5
155,Like a Virgin : Secrets They Won’t Teach You at Business School,Sir Richard Branson,11.5
156,Long Man,Amy Greene,4.0
157,Lowcountry Summer : A Plantation Novel,Dorothea Benton Frank,7.5
158,Man on Fire,Stephen Kelman,8.0
159,Man on Fire,Stephen Kelman,6.0
160,Mastering Memory : Techniques to Turn Your Brain from a Sieve to a Sponge,Chester Santos,10.0
161,Metaphors Be with You : An A to Z Dictionary of History’s Greatest Metaphorical Quotations,Mardy Grothe,12.5
162,Michelle Obama: A Life,Peter Slevin,11.0
163,Mindset: The New Psychology of Success,Carol S. Dweck,10.0
164,Mistress,Anita Nair,4.5
165,Natasha and Other Stories,David Bezmozgis,3.0
166,Negotiate to Win! : Talking Your Way to What You Want,Patrick Collins,11.5
167,Never Get Angry Again : The Foolproof Way to Stay Calm and in Control in Any Conversation or Situation,David J. Lieberman,10.0
168,Never Give Up–You’re Stronger Than You Think,John Mason,10.0
169,Never Lose Again,"James J Mangraviti 
Steven Babitsky",11.0
170,Next American Economy,William J. Holstein,10.0
171,Next Is Now : 5 Steps for Embracing Change–Building a Business That Thrives Into the Future,Lior Arussy,11.5
172,Ninja Innovation,Gary Shapiro,10.0
173,Ninja Innovation : The Ten Killer Strategies of the World’s Most Successful Businesses,Gary Shapiro,10.0
174,No Limits : Blow the CAP Off Your Capacity,John C. Maxwell,10.0
175,No One Left to Lie To : The Triangulations of William Jefferson Clinton,Christopher Hitchens,5.0
176,Now or Never : Your Epic Life in 5 Steps,Alexi Panos,10.0
177,One Mission : How Leaders Build a Team of Teams,Chris Fussell,13.0
178,Ones and Zeroes,Dan Wells,7.0
179,Only Sales Guide You’ll…need,Anthony Iannarino,13.5
180,Organize Tomorrow Today : 8 Ways to Retrain Your Mind to Optimize Performance at Work and in Life,Jason Sel,10.0
181,Organize Your Team Today : The Mental Toughness Needed to Lead Highly Successful Teams,"Jason Selk 
Tom Bartow",12.0
182,Orwell’s Revenge : The 1984 Palimpsest,Peter Huber,5.0
183,Outwitting the Devil : The Secret to Freedom and Success,Napoleon Hill,10.0
184,Persona Non Grata : The Death of Free Speech in the Internet Age,Tom Flanagan,10.0
185,"Positive Words, Powerful Results : Simple Ways to Honor, Affirm, and Celebrate Life",Hal Urban,8.5
186,Power Branding : Leveraging the Success of the World’s Best Brands,Steve McKee,17.0
187,Power Up : A Woman’s Field Guide to Success in the New Economy,Magdalena Yesil,12.5
188,Presence : Bringing Your Boldest Self to Your Biggest Challenges,Amy Cuddy,14.0
189,Primary Greatness : The 12 Levers of Success,Stephen R. Covey,10.5
190,Privateer,"Margaret Weis 
Robert Krammes",8.0
191,"Quantum Success : 7 Essential Laws for a Thriving, Joyful, and Prosperous Relationship with Work and Money",,13.5
192,Release Your Brilliance The 4 Starts to Transforming Your Life and Revealing Your Genius to the World,Simon T. Bailey,12.0
193,Road to Success : The Classic Guide for Prosperity and Happiness,Napoleon Hill,10.0
194,Robert Kirkman’s the Walking Dead: Invasion,Jay Bonansinga,9.0
