,title,author,price
195,Robert Kirkman’s the Walking Dead: Return to Woodbury,Jay Bonansinga,9.0
196,Rosen Ruth : from Sisterhood to Superwoman,Ruth Rosen,6.0
197,Saving Danny,Cathy Glass,4.0
198,"Scarlet Women : The Scandalous Lives of Courtesans, Concubines, and Royal Mistresses",Ian Graham,8.0
199,"Searching for Beauty : The Life of Millicent Rogers, the American Heiress Who Taught the World about Style",Cherie Burns,4.5
200,Secret Daughter,Shilpi Somaya Gowda,4.0
201,Self Leadership and the One Minute Manager : Increasing Effectiveness Through Situational Self Leadership,,11.5
202,Selling in Tough Times,Tom Hopkins,10.0
203,Seven Women : And the Secret of Their Greatness,Eric Metaxas,12.0
204,Sex and the City,Candace Bushnell,4.0
205,"Shame : Free Yourself, Find Joy, and Build True Self-Esteem",Joseph Burgo,13.0
206,Shortcut Your Startup : Speed Up Success with Unconventional Advice from the Trenches,Courtney Reum,11.0
207,Simple : Conquering the Crisis of Complexity,Alan Siegel,12.0
208,Sleeping Your Way to the Top: How to Get the Sleep You Need to Succeed,Terry Cralle,12.0
209,Smart Negotiating : How to Make Good Deals in the Real World,James C. Freund,11.0
210,Smarter : The New Science of Building Brain Power,Dan Hurley,10.0
211,Social Media Strategies For Investing : How Twitter and Crowdsourcing Tools Can Make You a Smarter Investor,Brian D. Egger,9.5
212,Speak,Louisa Hall,8.0
213,"Star Wars: The Rise of the Empire : Featuring the Novels Star Wars: Tarkin, Star Wars: A New Dawn, and 3 All-New Short Stories",John Jackson Miller,4.5
214,Start a Successful Business : Expert Advice to Take Your Startup from Idea to Empire,Colleen DeBaise,11.5
215,Steve Jobs,Walter Isaacson,12.0
216,Steve Jobs : The Man Who Thought Different,Karen Blumenthal,11.0
217,Stick with It: A Scientifically Proven Process for Changing Your Life – for Good,Sean D Young,13.0
218,Strategic Planning,George A. Steiner,11.0
219,Strategy Genius : 40 Insights From the Science of Strategic Thinking,Richard Jones,11.5
220,Stronger,Jeff Bauman,10.0
221,Success Habits,Napoleon Hill,11.0
222,Success Through Stillness : Meditation Made Simple,Russell Simmons,10.0
223,Success Through Stillness : Meditation Made Simple,Russell Simmons,10.5
224,Superbosses : How Exceptional Leaders Master the Flow of Talent,Sydney Finkelstein,10.0
225,"Superman Is Jewish? : How Comic Book Superheroes Came to Serve Truth, Justice, and the Jewish-American Way",Dr Harry Brod,3.0
226,Superminds : The Surprising Power of People and Computers Thinking Together,Thomas W. Malone,12.0
227,Tarma and Kethry,Mercedes Lackey,8.0
228,Teach Like Your Hair’s on Fire : The Methods and Madness Inside Room 56,Rafe Esquith,8.0
229,The  Ash Garden,Dennis Bock,3.0
230,The 1-Minute Writer : 396 Microprompts to Spark Creativity and Recharge Your Writing,Leigh Medeiros,10.0
231,The 10% Entrepreneur: Live Your Startup,Patrick J. McGinnis,12.5
232,THE 100 BEST BUSINESS BOOKS OF ALL TIME,Jack Covert,11.0
233,"The 101 Habits of Highly Successful Screenwriters, 10th Anniversary Edition : Insider Secrets from Hollywood’s Top Writers",Karl Iglesias,0.0
234,The 15 Invaluable Laws of Growth : Live Them and Reach Your Potential,John C. Maxwell,0.0
235,The 3 Promises,David J. Pollay,11.0
236,The 3rd Woman : A Thriller,Jonathan Freedland,8.0
237,The 4 Disciplines of Execution : Achieving Your Wildly Important Goals,Sean Covey,10.5
238,THE 6 MOST IMPORTANT DECISIONS YOU’LL EVER MAKE: A GUIDE FOR TEENS: UPDATED FOR THE DIGITAL AGE,Sean Covey,10.0
239,The Alchemists: Inside the secret world of central bankers,Neil Irwin,6.0
240,The Art of Selling Yourself: The Simple Step-by-Step Process …,Adam Riccoboni,10.0
241,The Aspirational Investor : Taming the Markets to Achieve Your Life’s Goals,Ashvin B Chhabra,13.0
242,The Aspirational Investor : Taming the Markets to Achieve Your Life’s Goals,Ashvin B Chhabra,13.0
243,The Assassination of Margaret Thatcher,Hilary Mantel,7.0
244,The Awakening and the Struggle,L. J. Smith,5.0
245,The Beautiful Bureaucrat,Helen Phillips,5.0
246,The Book of Aron,Jim Shepard,4.0
247,"The Book of Beautiful Questions: The Powerful Questions That Will Help You Decide, Create, Connect, and Lead",Warren Berger,12.5
248,The Book of Mistakes : 9 Secrets to Creating a Successful Future,Skip Prichard,9.0
249,"The Bravest You : Five Steps to Fight Your Biggest Fears, Find Your Passion, and Unlock Your Extraordinary Life",Adam Kirk Smith,12.0
250,The Business Plan Coach: Teach Yourself,Iain Maitland,10.0
251,The Celestine Prophecy,James Redfield,7.0
252,The CEO Next Door : The 4 Behaviors That Transform Ordinary People Into World-Class Leaders,Elena L. Botelho,12.5
253,The Character Code,Taylor Hartman,10.0
254,The Cheese Monkeys : A Novel in Two Semesters,Chip Kidd,4.0
255,The Coming Economic Armageddon : What Bible Prophecy Warns About the New Global Economy,David Jeremiah,6.0
256,The Complete Sherlock Holmes,Sir Arthur Conan Doyle,18.0
257,The Conquer Kit: 8 Passion-Fueled Steps to Grow Your Dream Business,Natalie MacNeil,7.0
258,The Conquest,Yxta Maya Murray,5.0
259,The Cosmic Power within You,Joseph Murphy,9.5
260,"The Creativity Challenge: Design, Experiment, Test, Innovate, Build, Create, Inspire, and Unleash Your Genius",Tanner Christensen,10.5
261,"The Discipline of Market Leaders : Choose Your Customers, Narrow Your Focus, Dominate Your Market",Fred Wiersema,10.0
262,"The Education Of Millionaires  4.02 (2,766 ratings by Goodreads)",Michael Ellsberg,11.0
263,The Emotional Intelligence Quick Book : Everything You Need to Know to Put Your EQ to Work,Travis Bradberry,12.0
264,The End of Protest : A New Playbook for Revolution,,
265,The Envy of the World : On Being a Black Man in America,Ellis Cose,3.0
266,The Everything Business Plan Book with CD : All you need to succeed in a new or growing business,Dan Ramsey,10.5
267,The Everything Guide To Network Marketing : A Step-by-Step Plan for Multilevel Marketing Success,Esther Spina,11.0
268,The Extreme Future : The Top Trends That Will Reshape the World in the Next 20 Years,James Canton,0.0
269,The Fallen Prince,Shea Berkley,5.0
270,The Fatigue Artist,Schwartz,5.0
271,The Festival of Insignificance,Milan Kundera,6.0
272,The Forgotten Depression: 1921: The Crash That Cured Itself,James Grant,7.0
273,The Founding Fathers on Leadership : Classic Teamwork in Changing Times,Donald T Phillips,10.0
274,The Four Dilemmas of the CEO : Mastering the make-or-break moments in every executive’s career,Tom Biesinger,12.0
275,"The Future Is Asian : Commerce, Conflict, and Culture in the 21st Century",Parag Khanna,13.0
276,"The Girl in the Spider’s Web : A Lisbeth Salander Novel, Continuing Stieg Larsson’s Millennium Series",David Lagercrantz,8.0
277,"The Global Negotiator: Making, Managing and Mending Deals Around the World in the Twenty-First Century",Jeswald W. Salacuse,14.0
278,The Golden Son,Shilpi Somaya Gowda,9.0
279,"The Google Story (2018 Updated Edition) : Inside the Hottest Business, Media, and Technology Success of Our Time",David A Vise,10.0
280,The Great Disruption: Human Nature and the Reconstitution of Social Order,Francis Fukuyama,4.5
281,The Great Divergence,Timothy Noah,5.0
282,The Great Divergence : America’s Growing Inequality Crisis and What We Can Do about It,,5.0
283,The Happiness Track,Emma Seppala,10.0
284,The Hero’s Walk,Anita Rau Badami,3.0
285,The Impulse Economy : Understanding Mobile Shoppers and What Makes Them Buy,Gary Schwartz,6.0
286,The Impulse Society : America in the Age of Instant Gratification,Paul Roberts,5.0
287,The Investor’s Guidebook to Alternative Investments : The Role of Alternative Investments in Portfolio Design,Stuart R Veale,10.0
288,The Last World War,Dayton Ward,5.0
289,The Law of Success,Napoleon Hill,16.0
290,The Leadership Playbook : Creating a Coaching Culture to Build Winning Teams,Nathan Jamail,12.0
291,The Leading Brain : Powerful Science-Based Strategies for Achieving Peak Performance,Friederike Fabritius,13.0
292,The Luckiest Girl in the World,Steven Levenkron,5.0
293,The Luminaries,Eleanor Catton,7.0
294,The Magic Ladder to Success,Napoleon Hill,9.0
295,The Magic of Thinking Big,David Joseph Schwartz,11.5
296,The Man with the Compound Eyes,Wu Ming-Yi,7.0
297,The MoneySmart Family System : Teaching Financial Independence to Children of Every Age,"Annette Economides 
Steve Economides",11.0
298,The New Democrats and the Return to Power,Al From,5.0
299,The New Hunger,Isaac Marion,3.0
300,The New Rules of Real Estate,Spencer Rascoff,12.0
301,"The New Soft War on Women : How the Myth of Female Ascendance is Hurting Women, Men – and Our Economy",Caryl Rivers,8.0
302,"The News Sorority : Diane Sawyer, Katie Couric, Christiane Amanpour–And the (Ongoing, Imperfect, Complicated) Triumph of Women in TV News",Sheila Weller,5.0
303,The No Asshole Rule: Building a Civilized Workplace and Surviving One That Isn’t,Robert I. Sutton,6.0
304,The Obituary Writer,Lauren St. John,4.0
305,"The On-Time, on-Target Manager : How a Last-Minute Manager Conquered Procrastination",Ken Blanchard,11.5
306,The One Device : The Secret History of the iPhone,Brian Merchant,10.5
307,"The One Minute Closer : Time-tested, No-Fail Strategies for Clinching Every Sale",James William Pickens,10.0
308,"The Only Book You Will Ever Need on Branding : to start, run and grow your business",Michiel Maandag,11.0
309,The Passion Test : The Effortless Path to Discovering Your Life Purpose,"Chris Attwood 
Janet Attwood",10.0
310,The Path to Personal Power,Napoleon Hill,10.0
311,The Power of Ethical Management,Norman Vincent Peale,11.0
312,The Power of Noticing : What the Best Leaders See,Max H. Bazerman,10.5
313,The Power of Now,Eckhart Tolle,10.0
314,The Power of Positive Self-Talk,Kim Fredrickson,10.0
315,The Power to Get Things Done : (Whether You Feel Like It or Not),Steve Levinson,9.5
316,The Powers : 12 Principles to Transform Your Life from Ordinary to Extraordinary,Mark W. Erwin,10.0
317,The Pursuit Of Happyness,Chris Gardner,5.0
318,"The Real-Life MBA : Your No-Bs Guide to Winning the Game, Building a Team, and Growing Your Career",Jack Welch,13.0
319,The Repercussions,Catherine Hall,4.0
320,The Return of Sherlock Holmes,Sir Arthur Conan Doyle,5.0
321,The Road to Woodbury,Robert Kirkma,5.0
322,The Sell: The Secrets of Selling Anything to Anyone,Fredrik Eklund,11.0
323,The Serving Mindset : Stop Selling and Grow Your Business,Farnoosh Brock,12.5
324,The Smartest Investment Book You’ll Ever Read : The Proven Way to Beat the “pros” and Take Control of Your Financial Future,Daniel R Solin,10.0
325,"The Smartest Money Book You’Ll Ever Read : Everything You Need to Know About Growing, Spending, and Enjoying Your Money","Daniel R Solin 
Daniel R. Solin",12.0
326,The Stress Test : How Pressure Can Make You Stronger and Sharper,Ian H. Robertson,10.5
327,The Toddler Brain : Nurture the Skills Today that Will Shape Your Child’s Tomorrow,Laura A. Jana,11.0
328,"The Tools : Transform Your Problems Into Courage, Confidence, and Creativity",Phil Stutz,11.0
329,The Translation of Love,Lynne Kutsukake,6.0
330,The Trouble with Diversity : How We Learned to Love Identity and Ignore Inequality,Walter Benn Michaels,5.0
331,The Tutor,Andrea Chapin,7.0
332,"The Ultimate Freelancer’s Guidebook : Learn How to Land the Best Jobs, Build Your Brand, and Be Your Own Boss",Yuwanda Black,12.5
333,The United States Of Europe : The New Superpower and the End of American Supremacy,T.R. Reid,5.0
334,The Unpublished David Ogilvy,David Ogilvy,5.0
335,"The Utopia Of Rules : On Technology, Stupidity and the Secret Joys of Bureaucracy",David Graeber,5.0
336,The Virgin Way : Everything I Know about Leadership,Richard Branson,13.0
337,"The Virgin Way : If It’s Not Fun, It’s Not Worth Doing",Sir Richard Branson,10.5
338,"The Wars of Reconstruction : The Brief, Violent History of America’s Most Progressive Era",Douglas R. Egerton,7.0
339,The Way We’re Working Isn’t Working : The Four Forgotten Needs That Energize Great Performance,Tony Schwartz,10.0
340,The Wealthy Body In Business : Earn More Money By Being In Better Shape,Tim Bean,10.5
341,"The Worldly Philosophers : The Lives, Times, and Ideas of the Great Economic Thinkers",,11.0
342,Think Like a Champion : An Informal Education in Business and Life,Donald Trump,10.5
343,Think Like a Freak : Secrets of the Rogue Economist,,3.0
344,"This Is How We Rise : Reach Your Highest Potential, Empower Women, Lead Change in the World",Claudia Chan,12.0
345,Thomas Murphy : A Novel,Roger Rosenblatt,4.0
346,Time to Parent : Organizing Your Life to Bring Out the Best in Your Child and You,Julie Morgenstern,10.0
347,"Tiny Leaps, Big Changes : Everyday Strategies to Accomplish More, Crush Your Goals, and Create the Life You Want",Robert Morris,9.5
348,Treasury of Asian Literature,John D. Yohannan,4.0
349,umpStart Your Priorities : A 90-Day Improvement Plan,John C. Maxwell,10.0
350,Under the Influence,Joyce Maynard,7.0
351,Under the Influence : A Novel,,7.5
352,Unlocking Greatness : The Unexpected Journey from the Life You Have to the Life You Want,Charlie Harary,13.5
353,Unshakeable,Tony Robbins,11.0
354,Victory!,Brian Tracy,10.0
355,We the Living (75th Anniversary Deluxe Edition),Ayn Rand,5.0
356,What Matters in Jane Austen? : Twenty Crucial Puzzles Solved,Professor of English John Mullan,4.0
357,What’s Your Creative Type? : Harness the Power of Your Artistic Personality,Meta Wagner,10.0
358,Where We Belong,Emily Giffin,8.0
359,White House Diary,Jimmy Carter,7.0
360,Why Buddhism is True : The Science and Philosophy of Meditation and Enlightenment,Robert Wright,14.0
361,Willpower Doesn’t Work : Discover the Hidden Keys to Success,Jr. Benjamin Hardy,13.0
362,Wishes Won’t Bring Riches,Napoleon Hill,10.0
363,Within You is the Power : Unleash the Miracle Power Inside You with Success Secrets from Around the World!,Joseph Murphy,9.5
364,"Without You, There Is No Us: My Time with the Sons of North Korea’s Elite",Suki Kim,5.0
365,"Women After All: Sex, Evolution, and the End of Male Supremacy",Melvin Konner,
366,Women from the Ankle Down : The Story of Shoes and How They Define Us,Rachelle Bergstein,8.0
367,Women Who Think Too Much : How to Break Free of Overthinking and Reclaim Your Life,Susan Nolen-Hoeksema,10.0
368,Write to the Point : A Master Class on the Fundamentals of Writing for Any Purpose,Sam Leith,10.5
369,Writing Tools : 55 Essential Strategies for Every Writer,Roy Peter Clark,11.0
370,WTF?: What’s the Future and Why It’s Up to Us,Tim O'Reilly,10.0
371,You Can Retire Early! : Everything You Need to Achieve Financial Independence When You Want It,Deacon Hayes,10.0
372,"You Can Sell : Results are Rewarded, Efforts Aren’T",Shiv Khera,11.0
373,You Can Win : A Step-by-Step Tool for Top Achievers,,11.5
374,"You, Inc : The Art of Selling Yourself",Harry Beckwith,10.5
375,You’re More Powerful than You Think : A Citizen’s Guide to Making Change Happen,Eric Liu,10.5
376,Your Right to Be Rich : Napoleon Hill’s Proven Program for Prosperity and Happiness,Napoleon Hill,10.5
377,Zeroes,Chuck Wendig,8.0
