,Price,Location,Bedroom,Bathroom,Floor_area,Time
584,"$80,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 1, 1, 51m²,2 weeks ago
585,"$135,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 95m²,2 weeks ago
586,"$85,000"," Tonle Bassac, Chamkarmon, Phnom Penh", 1, 1, 50m²,2 weeks ago
587,"$225,000"," Veal Vong, 7 Makara, Phnom Penh", 2, 2, 103m²,2 weeks ago
588,"$98,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 1, 3000m²,2 weeks ago
589,"$270,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 2,N/A,2 weeks ago
590,"$1,318,438","Dabest Properties, Tonle Bassac, Chamkarmon, Phnom Penh", 4, 3, 323m²,2 weeks ago
591,"$148,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 2, 64m²,2 weeks ago
592,"$170,000","Chamkarmon, Phnom Penh", 2, 2, 48m²,2 weeks ago
593,"$330,000"," BKK 1, Chamkarmon, Phnom Penh",N/A,N/A, 68m²,2 weeks ago
594,"$170,000"," BKK 1, Chamkarmon, Phnom Penh", 1, 1,N/A,2 weeks ago
595,"$99,999"," Veal Vong, 7 Makara, Phnom Penh", 1, 1, 53m²,2 weeks ago
596,"$132,110","Properties Dabest, Nirouth, Chbar Ampov, Phnom Penh", 2, 1, 74m²,2 weeks ago
597,"$114,000","Dabest Properties, Nirouth, Chbar Ampov, Phnom Penh", 1, 1, 65m²,2 weeks ago
598,"$40,000"," Boeung Kak 1, Toul Kork, Phnom Penh",N/A,N/A,N/A,2 weeks ago
599,"$160,848"," BKK 1, Chamkarmon, Phnom Penh", 2, 1,N/A,2 weeks ago
600,"$160,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 90m²,2 weeks ago
601,"$200,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 3, 3, 110m²,2 weeks ago
602,"$115,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 85m²,2 weeks ago
603,"$185,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 3, 2, 120m²,2 weeks ago
604,"$80,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 1, 1, 51m²,2 weeks ago
605,"$135,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 95m²,2 weeks ago
606,"$85,000"," Tonle Bassac, Chamkarmon, Phnom Penh", 1, 1, 50m²,2 weeks ago
607,"$225,000"," Veal Vong, 7 Makara, Phnom Penh", 2, 2, 103m²,2 weeks ago
608,"$98,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 1, 3000m²,2 weeks ago
609,"$270,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 2,N/A,2 weeks ago
610,"$1,318,438","Dabest Properties, Tonle Bassac, Chamkarmon, Phnom Penh", 4, 3, 323m²,2 weeks ago
611,"$148,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 2, 64m²,2 weeks ago
612,"$170,000","Chamkarmon, Phnom Penh", 2, 2, 48m²,2 weeks ago
613,"$330,000"," BKK 1, Chamkarmon, Phnom Penh",N/A,N/A, 68m²,2 weeks ago
614,"$170,000"," BKK 1, Chamkarmon, Phnom Penh", 1, 1,N/A,2 weeks ago
615,"$99,999"," Veal Vong, 7 Makara, Phnom Penh", 1, 1, 53m²,2 weeks ago
616,"$132,110","Properties Dabest, Nirouth, Chbar Ampov, Phnom Penh", 2, 1, 74m²,2 weeks ago
617,"$114,000","Dabest Properties, Nirouth, Chbar Ampov, Phnom Penh", 1, 1, 65m²,2 weeks ago
618,"$40,000"," Boeung Kak 1, Toul Kork, Phnom Penh",N/A,N/A,N/A,2 weeks ago
619,"$160,848"," BKK 1, Chamkarmon, Phnom Penh", 2, 1,N/A,2 weeks ago
620,"$160,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 90m²,2 weeks ago
621,"$200,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 3, 3, 110m²,2 weeks ago
622,"$115,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 85m²,2 weeks ago
623,"$185,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 3, 2, 120m²,2 weeks ago
624,"$80,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 1, 1, 51m²,2 weeks ago
625,"$135,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 95m²,2 weeks ago
626,"$85,000"," Tonle Bassac, Chamkarmon, Phnom Penh", 1, 1, 50m²,2 weeks ago
627,"$225,000"," Veal Vong, 7 Makara, Phnom Penh", 2, 2, 103m²,2 weeks ago
628,"$98,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 1, 3000m²,2 weeks ago
629,"$270,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 2,N/A,2 weeks ago
630,"$1,318,438","Dabest Properties, Tonle Bassac, Chamkarmon, Phnom Penh", 4, 3, 323m²,2 weeks ago
631,"$148,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 2, 64m²,2 weeks ago
632,"$170,000","Chamkarmon, Phnom Penh", 2, 2, 48m²,2 weeks ago
633,"$330,000"," BKK 1, Chamkarmon, Phnom Penh",N/A,N/A, 68m²,2 weeks ago
634,"$170,000"," BKK 1, Chamkarmon, Phnom Penh", 1, 1,N/A,2 weeks ago
635,"$99,999"," Veal Vong, 7 Makara, Phnom Penh", 1, 1, 53m²,2 weeks ago
636,"$132,110","Properties Dabest, Nirouth, Chbar Ampov, Phnom Penh", 2, 1, 74m²,2 weeks ago
637,"$114,000","Dabest Properties, Nirouth, Chbar Ampov, Phnom Penh", 1, 1, 65m²,2 weeks ago
638,"$40,000"," Boeung Kak 1, Toul Kork, Phnom Penh",N/A,N/A,N/A,2 weeks ago
639,"$160,848"," BKK 1, Chamkarmon, Phnom Penh", 2, 1,N/A,2 weeks ago
640,"$160,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 90m²,2 weeks ago
641,"$200,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 3, 3, 110m²,2 weeks ago
642,"$115,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 85m²,2 weeks ago
643,"$185,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 3, 2, 120m²,2 weeks ago
644,"$80,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 1, 1, 51m²,2 weeks ago
645,"$135,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 95m²,2 weeks ago
646,"$85,000"," Tonle Bassac, Chamkarmon, Phnom Penh", 1, 1, 50m²,2 weeks ago
647,"$225,000"," Veal Vong, 7 Makara, Phnom Penh", 2, 2, 103m²,2 weeks ago
648,"$98,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 1, 3000m²,2 weeks ago
649,"$270,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 2,N/A,2 weeks ago
650,"$1,318,438","Dabest Properties, Tonle Bassac, Chamkarmon, Phnom Penh", 4, 3, 323m²,2 weeks ago
651,"$148,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 2, 64m²,2 weeks ago
652,"$170,000","Chamkarmon, Phnom Penh", 2, 2, 48m²,2 weeks ago
653,"$330,000"," BKK 1, Chamkarmon, Phnom Penh",N/A,N/A, 68m²,2 weeks ago
654,"$170,000"," BKK 1, Chamkarmon, Phnom Penh", 1, 1,N/A,2 weeks ago
655,"$99,999"," Veal Vong, 7 Makara, Phnom Penh", 1, 1, 53m²,2 weeks ago
656,"$132,110","Properties Dabest, Nirouth, Chbar Ampov, Phnom Penh", 2, 1, 74m²,2 weeks ago
657,"$114,000","Dabest Properties, Nirouth, Chbar Ampov, Phnom Penh", 1, 1, 65m²,2 weeks ago
658,"$40,000"," Boeung Kak 1, Toul Kork, Phnom Penh",N/A,N/A,N/A,2 weeks ago
659,"$160,848"," BKK 1, Chamkarmon, Phnom Penh", 2, 1,N/A,2 weeks ago
660,"$160,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 90m²,2 weeks ago
661,"$200,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 3, 3, 110m²,2 weeks ago
662,"$115,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 85m²,2 weeks ago
663,"$185,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 3, 2, 120m²,2 weeks ago
664,"$80,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 1, 1, 51m²,2 weeks ago
665,"$135,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 95m²,2 weeks ago
666,"$85,000"," Tonle Bassac, Chamkarmon, Phnom Penh", 1, 1, 50m²,2 weeks ago
667,"$225,000"," Veal Vong, 7 Makara, Phnom Penh", 2, 2, 103m²,2 weeks ago
668,"$98,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 1, 3000m²,2 weeks ago
669,"$270,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 2,N/A,2 weeks ago
670,"$1,318,438","Dabest Properties, Tonle Bassac, Chamkarmon, Phnom Penh", 4, 3, 323m²,2 weeks ago
671,"$148,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 2, 64m²,2 weeks ago
672,"$170,000","Chamkarmon, Phnom Penh", 2, 2, 48m²,2 weeks ago
673,"$330,000"," BKK 1, Chamkarmon, Phnom Penh",N/A,N/A, 68m²,2 weeks ago
674,"$170,000"," BKK 1, Chamkarmon, Phnom Penh", 1, 1,N/A,2 weeks ago
675,"$99,999"," Veal Vong, 7 Makara, Phnom Penh", 1, 1, 53m²,2 weeks ago
676,"$132,110","Properties Dabest, Nirouth, Chbar Ampov, Phnom Penh", 2, 1, 74m²,2 weeks ago
677,"$114,000","Dabest Properties, Nirouth, Chbar Ampov, Phnom Penh", 1, 1, 65m²,2 weeks ago
678,"$40,000"," Boeung Kak 1, Toul Kork, Phnom Penh",N/A,N/A,N/A,2 weeks ago
679,"$160,848"," BKK 1, Chamkarmon, Phnom Penh", 2, 1,N/A,2 weeks ago
680,"$160,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 90m²,2 weeks ago
681,"$200,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 3, 3, 110m²,2 weeks ago
682,"$115,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 85m²,2 weeks ago
683,"$185,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 3, 2, 120m²,2 weeks ago
684,"$80,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 1, 1, 51m²,2 weeks ago
685,"$135,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 95m²,2 weeks ago
686,"$85,000"," Tonle Bassac, Chamkarmon, Phnom Penh", 1, 1, 50m²,2 weeks ago
687,"$225,000"," Veal Vong, 7 Makara, Phnom Penh", 2, 2, 103m²,2 weeks ago
688,"$98,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 1, 3000m²,2 weeks ago
689,"$270,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 2,N/A,2 weeks ago
690,"$1,318,438","Dabest Properties, Tonle Bassac, Chamkarmon, Phnom Penh", 4, 3, 323m²,2 weeks ago
691,"$148,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 2, 64m²,2 weeks ago
692,"$170,000","Chamkarmon, Phnom Penh", 2, 2, 48m²,2 weeks ago
693,"$330,000"," BKK 1, Chamkarmon, Phnom Penh",N/A,N/A, 68m²,2 weeks ago
694,"$170,000"," BKK 1, Chamkarmon, Phnom Penh", 1, 1,N/A,2 weeks ago
695,"$99,999"," Veal Vong, 7 Makara, Phnom Penh", 1, 1, 53m²,2 weeks ago
696,"$132,110","Properties Dabest, Nirouth, Chbar Ampov, Phnom Penh", 2, 1, 74m²,2 weeks ago
697,"$114,000","Dabest Properties, Nirouth, Chbar Ampov, Phnom Penh", 1, 1, 65m²,2 weeks ago
698,"$40,000"," Boeung Kak 1, Toul Kork, Phnom Penh",N/A,N/A,N/A,2 weeks ago
699,"$160,848"," BKK 1, Chamkarmon, Phnom Penh", 2, 1,N/A,2 weeks ago
700,"$160,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 90m²,2 weeks ago
701,"$200,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 3, 3, 110m²,2 weeks ago
702,"$115,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 85m²,2 weeks ago
703,"$185,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 3, 2, 120m²,2 weeks ago
704,"$80,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 1, 1, 51m²,2 weeks ago
705,"$135,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 95m²,2 weeks ago
706,"$85,000"," Tonle Bassac, Chamkarmon, Phnom Penh", 1, 1, 50m²,2 weeks ago
707,"$225,000"," Veal Vong, 7 Makara, Phnom Penh", 2, 2, 103m²,2 weeks ago
708,"$98,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 1, 3000m²,2 weeks ago
709,"$270,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 2,N/A,2 weeks ago
710,"$1,318,438","Dabest Properties, Tonle Bassac, Chamkarmon, Phnom Penh", 4, 3, 323m²,2 weeks ago
711,"$148,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 2, 64m²,2 weeks ago
712,"$170,000","Chamkarmon, Phnom Penh", 2, 2, 48m²,2 weeks ago
713,"$330,000"," BKK 1, Chamkarmon, Phnom Penh",N/A,N/A, 68m²,2 weeks ago
714,"$170,000"," BKK 1, Chamkarmon, Phnom Penh", 1, 1,N/A,2 weeks ago
715,"$99,999"," Veal Vong, 7 Makara, Phnom Penh", 1, 1, 53m²,2 weeks ago
716,"$132,110","Properties Dabest, Nirouth, Chbar Ampov, Phnom Penh", 2, 1, 74m²,2 weeks ago
717,"$114,000","Dabest Properties, Nirouth, Chbar Ampov, Phnom Penh", 1, 1, 65m²,2 weeks ago
718,"$40,000"," Boeung Kak 1, Toul Kork, Phnom Penh",N/A,N/A,N/A,2 weeks ago
719,"$160,848"," BKK 1, Chamkarmon, Phnom Penh", 2, 1,N/A,2 weeks ago
720,"$160,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 90m²,2 weeks ago
721,"$200,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 3, 3, 110m²,2 weeks ago
722,"$115,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 85m²,2 weeks ago
723,"$185,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 3, 2, 120m²,2 weeks ago
724,"$80,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 1, 1, 51m²,2 weeks ago
725,"$135,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 95m²,2 weeks ago
726,"$85,000"," Tonle Bassac, Chamkarmon, Phnom Penh", 1, 1, 50m²,2 weeks ago
727,"$225,000"," Veal Vong, 7 Makara, Phnom Penh", 2, 2, 103m²,2 weeks ago
728,"$98,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 1, 3000m²,2 weeks ago
729,"$270,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 2,N/A,2 weeks ago
730,"$1,318,438","Dabest Properties, Tonle Bassac, Chamkarmon, Phnom Penh", 4, 3, 323m²,2 weeks ago
731,"$148,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 2, 64m²,2 weeks ago
732,"$170,000","Chamkarmon, Phnom Penh", 2, 2, 48m²,2 weeks ago
733,"$330,000"," BKK 1, Chamkarmon, Phnom Penh",N/A,N/A, 68m²,2 weeks ago
734,"$170,000"," BKK 1, Chamkarmon, Phnom Penh", 1, 1,N/A,2 weeks ago
735,"$99,999"," Veal Vong, 7 Makara, Phnom Penh", 1, 1, 53m²,2 weeks ago
736,"$132,110","Properties Dabest, Nirouth, Chbar Ampov, Phnom Penh", 2, 1, 74m²,2 weeks ago
737,"$114,000","Dabest Properties, Nirouth, Chbar Ampov, Phnom Penh", 1, 1, 65m²,2 weeks ago
738,"$40,000"," Boeung Kak 1, Toul Kork, Phnom Penh",N/A,N/A,N/A,2 weeks ago
739,"$160,848"," BKK 1, Chamkarmon, Phnom Penh", 2, 1,N/A,2 weeks ago
740,"$160,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 90m²,2 weeks ago
741,"$200,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 3, 3, 110m²,2 weeks ago
742,"$115,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 85m²,2 weeks ago
743,"$185,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 3, 2, 120m²,2 weeks ago
744,"$80,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 1, 1, 51m²,2 weeks ago
745,"$135,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 95m²,2 weeks ago
746,"$85,000"," Tonle Bassac, Chamkarmon, Phnom Penh", 1, 1, 50m²,2 weeks ago
747,"$225,000"," Veal Vong, 7 Makara, Phnom Penh", 2, 2, 103m²,2 weeks ago
748,"$98,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 1, 3000m²,2 weeks ago
749,"$270,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 2,N/A,2 weeks ago
750,"$1,318,438","Dabest Properties, Tonle Bassac, Chamkarmon, Phnom Penh", 4, 3, 323m²,2 weeks ago
751,"$148,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 2, 64m²,2 weeks ago
752,"$170,000","Chamkarmon, Phnom Penh", 2, 2, 48m²,2 weeks ago
753,"$330,000"," BKK 1, Chamkarmon, Phnom Penh",N/A,N/A, 68m²,2 weeks ago
754,"$170,000"," BKK 1, Chamkarmon, Phnom Penh", 1, 1,N/A,2 weeks ago
755,"$99,999"," Veal Vong, 7 Makara, Phnom Penh", 1, 1, 53m²,2 weeks ago
756,"$132,110","Properties Dabest, Nirouth, Chbar Ampov, Phnom Penh", 2, 1, 74m²,2 weeks ago
757,"$114,000","Dabest Properties, Nirouth, Chbar Ampov, Phnom Penh", 1, 1, 65m²,2 weeks ago
758,"$40,000"," Boeung Kak 1, Toul Kork, Phnom Penh",N/A,N/A,N/A,2 weeks ago
759,"$160,848"," BKK 1, Chamkarmon, Phnom Penh", 2, 1,N/A,2 weeks ago
760,"$160,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 90m²,2 weeks ago
761,"$200,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 3, 3, 110m²,2 weeks ago
762,"$115,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 85m²,2 weeks ago
763,"$185,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 3, 2, 120m²,2 weeks ago
764,"$80,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 1, 1, 51m²,2 weeks ago
765,"$135,000"," Chak Angrae Leu, Meanchey, Phnom Penh", 2, 2, 95m²,2 weeks ago
766,"$85,000"," Tonle Bassac, Chamkarmon, Phnom Penh", 1, 1, 50m²,2 weeks ago
767,"$225,000"," Veal Vong, 7 Makara, Phnom Penh", 2, 2, 103m²,2 weeks ago
768,"$98,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 1, 3000m²,2 weeks ago
769,"$270,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 2,N/A,2 weeks ago
770,"$1,318,438","Dabest Properties, Tonle Bassac, Chamkarmon, Phnom Penh", 4, 3, 323m²,2 weeks ago
771,"$148,000"," BKK 1, Chamkarmon, Phnom Penh", 2, 2, 64m²,2 weeks ago
772,"$170,000","Chamkarmon, Phnom Penh", 2, 2, 48m²,2 weeks ago
773,"$330,000"," BKK 1, Chamkarmon, Phnom Penh",N/A,N/A, 68m²,2 weeks ago
774,"$170,000"," BKK 1, Chamkarmon, Phnom Penh", 1, 1,N/A,2 weeks ago
775,"$99,999"," Veal Vong, 7 Makara, Phnom Penh", 1, 1, 53m²,2 weeks ago
776,"$132,110","Properties Dabest, Nirouth, Chbar Ampov, Phnom Penh", 2, 1, 74m²,2 weeks ago
777,"$114,000","Dabest Properties, Nirouth, Chbar Ampov, Phnom Penh", 1, 1, 65m²,2 weeks ago
778,"$40,000"," Boeung Kak 1, Toul Kork, Phnom Penh",N/A,N/A,N/A,2 weeks ago
779,"$160,848"," BKK 1, Chamkarmon, Phnom Penh", 2, 1,N/A,2 weeks ago
