Unnamed: 0,Name,Facilities
8,Memoire Palace Resort & Spa,Bar 
9,Memoire Palace Resort & Spa,Breakfast 
10,Memoire Palace Resort & Spa,2 swimming pools 
11,Memoire Palace Resort & Spa,Airport shuttle 
12,Memoire Palace Resort & Spa,Non-smoking rooms 
13,Memoire Palace Resort & Spa,Spa and wellness centre 
14,Memoire Palace Resort & Spa,Fitness centre 
15,Memoire Palace Resort & Spa,Room service 
16,Memoire Palace Resort & Spa,Free parking 
17,Memoire Palace Resort & Spa,Restaurant 
18,Memoire Palace Resort & Spa,Bar 
19,Memoire Palace Resort & Spa,Breakfast 
0,Maison 557,2 swimming pools 
1,Maison 557,Airport shuttle 
2,Maison 557,Non-smoking rooms 
3,Maison 557,Room service 
4,Maison 557,Restaurant 
5,Maison 557,Facilities for disabled guests 
6,Maison 557,Free WiFi 
7,Maison 557,Family rooms 
8,Maison 557,Bar 
9,Maison 557,Breakfast 
10,Maison 557,2 swimming pools 
11,Maison 557,Airport shuttle 
12,Maison 557,Non-smoking rooms 
13,Maison 557,Room service 
14,Maison 557,Restaurant 
15,Maison 557,Facilities for disabled guests 
16,Maison 557,Free WiFi 
17,Maison 557,Family rooms 
18,Maison 557,Bar 
19,Maison 557,Breakfast 
0,Angkor City View Hotel,Outdoor swimming pool 
1,Angkor City View Hotel,Non-smoking rooms 
2,Angkor City View Hotel,Free WiFi 
3,Angkor City View Hotel,Family rooms 
4,Angkor City View Hotel,24-hour front desk 
5,Angkor City View Hotel,Terrace 
6,Angkor City View Hotel,Air conditioning 
7,Angkor City View Hotel,Bar 
8,Angkor City View Hotel,Laundry 
9,Angkor City View Hotel,Breakfast 
10,Angkor City View Hotel,Outdoor swimming pool 
11,Angkor City View Hotel,Non-smoking rooms 
12,Angkor City View Hotel,Free WiFi 
13,Angkor City View Hotel,Family rooms 
14,Angkor City View Hotel,24-hour front desk 
15,Angkor City View Hotel,Terrace 
16,Angkor City View Hotel,Air conditioning 
17,Angkor City View Hotel,Bar 
18,Angkor City View Hotel,Laundry 
19,Angkor City View Hotel,Breakfast 
0,Siem Reap Capital Hotel & Spa,Outdoor swimming pool 
1,Siem Reap Capital Hotel & Spa,Airport shuttle 
2,Siem Reap Capital Hotel & Spa,Non-smoking rooms 
3,Siem Reap Capital Hotel & Spa,Free parking 
4,Siem Reap Capital Hotel & Spa,Restaurant 
5,Siem Reap Capital Hotel & Spa,Free WiFi 
6,Siem Reap Capital Hotel & Spa,Family rooms 
7,Siem Reap Capital Hotel & Spa,Tea/coffee maker in all rooms 
8,Siem Reap Capital Hotel & Spa,Bar 
9,Siem Reap Capital Hotel & Spa,Breakfast 
10,Siem Reap Capital Hotel & Spa,Outdoor swimming pool 
11,Siem Reap Capital Hotel & Spa,Airport shuttle 
12,Siem Reap Capital Hotel & Spa,Non-smoking rooms 
13,Siem Reap Capital Hotel & Spa,Free parking 
14,Siem Reap Capital Hotel & Spa,Restaurant 
15,Siem Reap Capital Hotel & Spa,Free WiFi 
16,Siem Reap Capital Hotel & Spa,Family rooms 
17,Siem Reap Capital Hotel & Spa,Tea/coffee maker in all rooms 
18,Siem Reap Capital Hotel & Spa,Bar 
19,Siem Reap Capital Hotel & Spa,Breakfast 
0,HAN & DANIEL VILLA BOUTIQUE,Outdoor swimming pool 
1,HAN & DANIEL VILLA BOUTIQUE,Airport shuttle 
2,HAN & DANIEL VILLA BOUTIQUE,Non-smoking rooms 
3,HAN & DANIEL VILLA BOUTIQUE,Room service 
4,HAN & DANIEL VILLA BOUTIQUE,Free parking 
5,HAN & DANIEL VILLA BOUTIQUE,Restaurant 
6,HAN & DANIEL VILLA BOUTIQUE,Free WiFi 
7,HAN & DANIEL VILLA BOUTIQUE,Tea/coffee maker in all rooms 
8,HAN & DANIEL VILLA BOUTIQUE,Bar 
9,HAN & DANIEL VILLA BOUTIQUE,Breakfast 
10,HAN & DANIEL VILLA BOUTIQUE,Outdoor swimming pool 
11,HAN & DANIEL VILLA BOUTIQUE,Airport shuttle 
12,HAN & DANIEL VILLA BOUTIQUE,Non-smoking rooms 
13,HAN & DANIEL VILLA BOUTIQUE,Room service 
14,HAN & DANIEL VILLA BOUTIQUE,Free parking 
15,HAN & DANIEL VILLA BOUTIQUE,Restaurant 
16,HAN & DANIEL VILLA BOUTIQUE,Free WiFi 
17,HAN & DANIEL VILLA BOUTIQUE,Tea/coffee maker in all rooms 
18,HAN & DANIEL VILLA BOUTIQUE,Bar 
19,HAN & DANIEL VILLA BOUTIQUE,Breakfast 
0,Amber Angkor Villa Hotel & Spa,Outdoor swimming pool 
1,Amber Angkor Villa Hotel & Spa,Airport shuttle 
2,Amber Angkor Villa Hotel & Spa,Non-smoking rooms 
3,Amber Angkor Villa Hotel & Spa,Spa and wellness centre 
4,Amber Angkor Villa Hotel & Spa,Room service 
5,Amber Angkor Villa Hotel & Spa,Free parking 
6,Amber Angkor Villa Hotel & Spa,Restaurant 
7,Amber Angkor Villa Hotel & Spa,Tea/coffee maker in all rooms 
8,Amber Angkor Villa Hotel & Spa,Bar 
9,Amber Angkor Villa Hotel & Spa,Good breakfast
10,Amber Angkor Villa Hotel & Spa,Outdoor swimming pool 
11,Amber Angkor Villa Hotel & Spa,Airport shuttle 
12,Amber Angkor Villa Hotel & Spa,Non-smoking rooms 
13,Amber Angkor Villa Hotel & Spa,Spa and wellness centre 
14,Amber Angkor Villa Hotel & Spa,Room service 
15,Amber Angkor Villa Hotel & Spa,Free parking 
16,Amber Angkor Villa Hotel & Spa,Restaurant 
17,Amber Angkor Villa Hotel & Spa,Tea/coffee maker in all rooms 
18,Amber Angkor Villa Hotel & Spa,Bar 
19,Amber Angkor Villa Hotel & Spa,Good breakfast
0,My Key Premier Palace,Airport shuttle 
1,My Key Premier Palace,Non-smoking rooms 
2,My Key Premier Palace,Free parking 
3,My Key Premier Palace,Free WiFi 
4,My Key Premier Palace,Family rooms 
5,My Key Premier Palace,Terrace 
6,My Key Premier Palace,Garden 
7,My Key Premier Palace,Air conditioning 
8,My Key Premier Palace,Airport shuttle 
9,My Key Premier Palace,Non-smoking rooms 
10,My Key Premier Palace,Free parking 
11,My Key Premier Palace,Free WiFi 
12,My Key Premier Palace,Family rooms 
13,My Key Premier Palace,Terrace 
14,My Key Premier Palace,Garden 
15,My Key Premier Palace,Air conditioning 
0,Royal Crown Hotel & Spa,2 swimming pools 
1,Royal Crown Hotel & Spa,Airport shuttle 
2,Royal Crown Hotel & Spa,Non-smoking rooms 
3,Royal Crown Hotel & Spa,Room service 
4,Royal Crown Hotel & Spa,Free parking 
5,Royal Crown Hotel & Spa,Restaurant 
6,Royal Crown Hotel & Spa,Facilities for disabled guests 
7,Royal Crown Hotel & Spa,Tea/coffee maker in all rooms 
8,Royal Crown Hotel & Spa,Bar 
9,Royal Crown Hotel & Spa,Good breakfast
10,Royal Crown Hotel & Spa,2 swimming pools 
11,Royal Crown Hotel & Spa,Airport shuttle 
12,Royal Crown Hotel & Spa,Non-smoking rooms 
13,Royal Crown Hotel & Spa,Room service 
14,Royal Crown Hotel & Spa,Free parking 
15,Royal Crown Hotel & Spa,Restaurant 
16,Royal Crown Hotel & Spa,Facilities for disabled guests 
17,Royal Crown Hotel & Spa,Tea/coffee maker in all rooms 
18,Royal Crown Hotel & Spa,Bar 
19,Royal Crown Hotel & Spa,Good breakfast
0,Somadevi Angkor Premium,Airport shuttle 
1,Somadevi Angkor Premium,Non-smoking rooms 
2,Somadevi Angkor Premium,Spa and wellness centre 
3,Somadevi Angkor Premium,Fitness centre 
4,Somadevi Angkor Premium,Room service 
5,Somadevi Angkor Premium,Free parking 
6,Somadevi Angkor Premium,Restaurant 
7,Somadevi Angkor Premium,Facilities for disabled guests 
8,Somadevi Angkor Premium,Bar 
9,Somadevi Angkor Premium,Breakfast 
10,Somadevi Angkor Premium,Airport shuttle 
11,Somadevi Angkor Premium,Non-smoking rooms 
12,Somadevi Angkor Premium,Spa and wellness centre 
13,Somadevi Angkor Premium,Fitness centre 
14,Somadevi Angkor Premium,Room service 
15,Somadevi Angkor Premium,Free parking 
16,Somadevi Angkor Premium,Restaurant 
17,Somadevi Angkor Premium,Facilities for disabled guests 
18,Somadevi Angkor Premium,Bar 
19,Somadevi Angkor Premium,Breakfast 
0,Khmer Mansion Boutique Hotel,Outdoor swimming pool 
1,Khmer Mansion Boutique Hotel,Airport shuttle 
2,Khmer Mansion Boutique Hotel,Non-smoking rooms 
3,Khmer Mansion Boutique Hotel,Free parking 
4,Khmer Mansion Boutique Hotel,Facilities for disabled guests 
5,Khmer Mansion Boutique Hotel,Free WiFi 
6,Khmer Mansion Boutique Hotel,Family rooms 
7,Khmer Mansion Boutique Hotel,24-hour front desk 
8,Khmer Mansion Boutique Hotel,Terrace 
9,Khmer Mansion Boutique Hotel,Superb breakfast
10,Khmer Mansion Boutique Hotel,Outdoor swimming pool 
11,Khmer Mansion Boutique Hotel,Airport shuttle 
12,Khmer Mansion Boutique Hotel,Non-smoking rooms 
13,Khmer Mansion Boutique Hotel,Free parking 
14,Khmer Mansion Boutique Hotel,Facilities for disabled guests 
15,Khmer Mansion Boutique Hotel,Free WiFi 
16,Khmer Mansion Boutique Hotel,Family rooms 
17,Khmer Mansion Boutique Hotel,24-hour front desk 
18,Khmer Mansion Boutique Hotel,Terrace 
19,Khmer Mansion Boutique Hotel,Superb breakfast
0,Apsara Centrepole Hotel,Outdoor swimming pool 
1,Apsara Centrepole Hotel,Airport shuttle 
2,Apsara Centrepole Hotel,Non-smoking rooms 
3,Apsara Centrepole Hotel,Spa and wellness centre 
4,Apsara Centrepole Hotel,Room service 
5,Apsara Centrepole Hotel,Restaurant 
6,Apsara Centrepole Hotel,Free WiFi 
7,Apsara Centrepole Hotel,24-hour front desk 
8,Apsara Centrepole Hotel,Bar 
9,Apsara Centrepole Hotel,Breakfast 
10,Apsara Centrepole Hotel,Outdoor swimming pool 
11,Apsara Centrepole Hotel,Airport shuttle 
12,Apsara Centrepole Hotel,Non-smoking rooms 
13,Apsara Centrepole Hotel,Spa and wellness centre 
14,Apsara Centrepole Hotel,Room service 
15,Apsara Centrepole Hotel,Restaurant 
16,Apsara Centrepole Hotel,Free WiFi 
17,Apsara Centrepole Hotel,24-hour front desk 
18,Apsara Centrepole Hotel,Bar 
19,Apsara Centrepole Hotel,Breakfast 
0,Angkor Aurora,Outdoor swimming pool 
1,Angkor Aurora,Non-smoking rooms 
2,Angkor Aurora,Spa and wellness centre 
3,Angkor Aurora,Room service 
4,Angkor Aurora,Free parking 
5,Angkor Aurora,Restaurant 
6,Angkor Aurora,Free WiFi 
7,Angkor Aurora,Facilities for disabled guests 
8,Angkor Aurora,Tea/coffee maker in all rooms 
9,Angkor Aurora,Bar 
10,Angkor Aurora,Outdoor swimming pool 
11,Angkor Aurora,Non-smoking rooms 
12,Angkor Aurora,Spa and wellness centre 
13,Angkor Aurora,Room service 
14,Angkor Aurora,Free parking 
15,Angkor Aurora,Restaurant 
16,Angkor Aurora,Free WiFi 
17,Angkor Aurora,Facilities for disabled guests 
18,Angkor Aurora,Tea/coffee maker in all rooms 
19,Angkor Aurora,Bar 
0,UTEY Hotel,Airport shuttle 
1,UTEY Hotel,Non-smoking rooms 
2,UTEY Hotel,Room service 
3,UTEY Hotel,Free parking 
4,UTEY Hotel,Free WiFi 
5,UTEY Hotel,Family rooms 
6,UTEY Hotel,24-hour front desk 
7,UTEY Hotel,Air conditioning 
8,UTEY Hotel,Laundry 
9,UTEY Hotel,Lift 
10,UTEY Hotel,Airport shuttle 
11,UTEY Hotel,Non-smoking rooms 
12,UTEY Hotel,Room service 
13,UTEY Hotel,Free parking 
14,UTEY Hotel,Free WiFi 
15,UTEY Hotel,Family rooms 
16,UTEY Hotel,24-hour front desk 
17,UTEY Hotel,Air conditioning 
18,UTEY Hotel,Laundry 
19,UTEY Hotel,Lift 
0,Le Chanthou Boutique,Kolam renang luaran 
1,Le Chanthou Boutique,Shuttle lapangan terbang 
2,Le Chanthou Boutique,Bilik bebas rokok 
3,Le Chanthou Boutique,Pusat spa dan kesihatan 
4,Le Chanthou Boutique,Khidmat bilik 
5,Le Chanthou Boutique,Parking percuma 
6,Le Chanthou Boutique,Restoran 
7,Le Chanthou Boutique,WiFi percuma 
8,Le Chanthou Boutique,Bar 
9,Le Chanthou Boutique,Sarapan 
10,Le Chanthou Boutique,Kolam renang luaran 
11,Le Chanthou Boutique,Shuttle lapangan terbang 
12,Le Chanthou Boutique,Bilik bebas rokok 
13,Le Chanthou Boutique,Pusat spa dan kesihatan 
14,Le Chanthou Boutique,Khidmat bilik 
15,Le Chanthou Boutique,Parking percuma 
16,Le Chanthou Boutique,Restoran 
17,Le Chanthou Boutique,WiFi percuma 
18,Le Chanthou Boutique,Bar 
19,Le Chanthou Boutique,Sarapan 
0,Marvel Holiday Boutique Villa,Kolam renang luaran 
1,Marvel Holiday Boutique Villa,Bilik bebas rokok 
2,Marvel Holiday Boutique Villa,Khidmat bilik 
3,Marvel Holiday Boutique Villa,Parking percuma 
4,Marvel Holiday Boutique Villa,Restoran 
5,Marvel Holiday Boutique Villa,WiFi percuma 
6,Marvel Holiday Boutique Villa,Bilik keluarga 
7,Marvel Holiday Boutique Villa,Meja penyambut tamu 24/7 
8,Marvel Holiday Boutique Villa,Bar 
9,Marvel Holiday Boutique Villa,Sarapan 
10,Marvel Holiday Boutique Villa,Kolam renang luaran 
11,Marvel Holiday Boutique Villa,Bilik bebas rokok 
12,Marvel Holiday Boutique Villa,Khidmat bilik 
13,Marvel Holiday Boutique Villa,Parking percuma 
14,Marvel Holiday Boutique Villa,Restoran 
15,Marvel Holiday Boutique Villa,WiFi percuma 
16,Marvel Holiday Boutique Villa,Bilik keluarga 
17,Marvel Holiday Boutique Villa,Meja penyambut tamu 24/7 
18,Marvel Holiday Boutique Villa,Bar 
19,Marvel Holiday Boutique Villa,Sarapan 
0,Villa D Riverside Boutique Hotel,Kolam renang luaran 
1,Villa D Riverside Boutique Hotel,Shuttle lapangan terbang 
2,Villa D Riverside Boutique Hotel,Bilik bebas rokok 
3,Villa D Riverside Boutique Hotel,Pusat spa dan kesihatan 
4,Villa D Riverside Boutique Hotel,Khidmat bilik 
5,Villa D Riverside Boutique Hotel,Parking percuma 
6,Villa D Riverside Boutique Hotel,Restoran 
7,Villa D Riverside Boutique Hotel,Mesen membuat teh/kopi di semua bilik 
8,Villa D Riverside Boutique Hotel,Bar 
9,Villa D Riverside Boutique Hotel,Sarapan yang baik
10,Villa D Riverside Boutique Hotel,Kolam renang luaran 
11,Villa D Riverside Boutique Hotel,Shuttle lapangan terbang 
12,Villa D Riverside Boutique Hotel,Bilik bebas rokok 
13,Villa D Riverside Boutique Hotel,Pusat spa dan kesihatan 
14,Villa D Riverside Boutique Hotel,Khidmat bilik 
15,Villa D Riverside Boutique Hotel,Parking percuma 
16,Villa D Riverside Boutique Hotel,Restoran 
17,Villa D Riverside Boutique Hotel,Mesen membuat teh/kopi di semua bilik 
18,Villa D Riverside Boutique Hotel,Bar 
19,Villa D Riverside Boutique Hotel,Sarapan yang baik
0,Central Night Hotel,Kolam renang luaran 
1,Central Night Hotel,Shuttle lapangan terbang (percuma) 
2,Central Night Hotel,Bilik bebas rokok 
3,Central Night Hotel,Khidmat bilik 
4,Central Night Hotel,Parking percuma 
5,Central Night Hotel,Restoran 
6,Central Night Hotel,WiFi percuma 
7,Central Night Hotel,Mesen membuat teh/kopi di semua bilik 
8,Central Night Hotel,Bar 
9,Central Night Hotel,Sarapan 
10,Central Night Hotel,Kolam renang luaran 
11,Central Night Hotel,Shuttle lapangan terbang (percuma) 
12,Central Night Hotel,Bilik bebas rokok 
13,Central Night Hotel,Khidmat bilik 
14,Central Night Hotel,Parking percuma 
15,Central Night Hotel,Restoran 
16,Central Night Hotel,WiFi percuma 
17,Central Night Hotel,Mesen membuat teh/kopi di semua bilik 
18,Central Night Hotel,Bar 
19,Central Night Hotel,Sarapan 
0,Beyond Yangon Inn,Kolam renang luaran 
1,Beyond Yangon Inn,Shuttle lapangan terbang 
2,Beyond Yangon Inn,Bilik bebas rokok 
3,Beyond Yangon Inn,Khidmat bilik 
4,Beyond Yangon Inn,Restoran 
5,Beyond Yangon Inn,WiFi percuma 
6,Beyond Yangon Inn,Bilik keluarga 
7,Beyond Yangon Inn,Meja penyambut tamu 24/7 
8,Beyond Yangon Inn,Mesen membuat teh/kopi di semua bilik 
9,Beyond Yangon Inn,Sarapan 
10,Beyond Yangon Inn,Kolam renang luaran 
11,Beyond Yangon Inn,Shuttle lapangan terbang 
12,Beyond Yangon Inn,Bilik bebas rokok 
13,Beyond Yangon Inn,Khidmat bilik 
14,Beyond Yangon Inn,Restoran 
15,Beyond Yangon Inn,WiFi percuma 
16,Beyond Yangon Inn,Bilik keluarga 
17,Beyond Yangon Inn,Meja penyambut tamu 24/7 
18,Beyond Yangon Inn,Mesen membuat teh/kopi di semua bilik 
19,Beyond Yangon Inn,Sarapan 
0,Five Rose Siem Reap Hostel,Outdoor swimming pool 
1,Five Rose Siem Reap Hostel,Airport shuttle 
2,Five Rose Siem Reap Hostel,Non-smoking rooms 
3,Five Rose Siem Reap Hostel,Spa and wellness centre 
4,Five Rose Siem Reap Hostel,Room service 
5,Five Rose Siem Reap Hostel,Free parking 
6,Five Rose Siem Reap Hostel,Restaurant 
7,Five Rose Siem Reap Hostel,Free WiFi 
8,Five Rose Siem Reap Hostel,Family rooms 
9,Five Rose Siem Reap Hostel,Bar 
10,Five Rose Siem Reap Hostel,Outdoor swimming pool 
11,Five Rose Siem Reap Hostel,Airport shuttle 
12,Five Rose Siem Reap Hostel,Non-smoking rooms 
13,Five Rose Siem Reap Hostel,Spa and wellness centre 
14,Five Rose Siem Reap Hostel,Room service 
15,Five Rose Siem Reap Hostel,Free parking 
16,Five Rose Siem Reap Hostel,Restaurant 
17,Five Rose Siem Reap Hostel,Free WiFi 
18,Five Rose Siem Reap Hostel,Family rooms 
19,Five Rose Siem Reap Hostel,Bar 
0,Isann Lodge,Kolam renang luaran 
1,Isann Lodge,Shuttle lapangan terbang 
2,Isann Lodge,Bilik bebas rokok 
3,Isann Lodge,Khidmat bilik 
4,Isann Lodge,Parking percuma 
5,Isann Lodge,Restoran 
6,Isann Lodge,WiFi percuma 
7,Isann Lodge,Bilik keluarga 
8,Isann Lodge,Bar 
9,Isann Lodge,Sarapan 
10,Isann Lodge,Kolam renang luaran 
11,Isann Lodge,Shuttle lapangan terbang 
12,Isann Lodge,Bilik bebas rokok 
13,Isann Lodge,Khidmat bilik 
14,Isann Lodge,Parking percuma 
15,Isann Lodge,Restoran 
16,Isann Lodge,WiFi percuma 
17,Isann Lodge,Bilik keluarga 
18,Isann Lodge,Bar 
19,Isann Lodge,Sarapan 
0,Chamraoen’s Home,Airport shuttle (free) 
1,Chamraoen’s Home,Non-smoking rooms 
2,Chamraoen’s Home,Free parking 
3,Chamraoen’s Home,Restaurant 
4,Chamraoen’s Home,Free WiFi 
5,Chamraoen’s Home,Family rooms 
6,Chamraoen’s Home,24-hour front desk 
7,Chamraoen’s Home,Terrace 
8,Chamraoen’s Home,Garden 
9,Chamraoen’s Home,Tea/coffee maker in all rooms 
10,Chamraoen’s Home,Airport shuttle (free) 
11,Chamraoen’s Home,Non-smoking rooms 
12,Chamraoen’s Home,Free parking 
13,Chamraoen’s Home,Restaurant 
14,Chamraoen’s Home,Free WiFi 
15,Chamraoen’s Home,Family rooms 
16,Chamraoen’s Home,24-hour front desk 
17,Chamraoen’s Home,Terrace 
18,Chamraoen’s Home,Garden 
19,Chamraoen’s Home,Tea/coffee maker in all rooms 
0,Anansaya La Maison,Outdoor swimming pool 
1,Anansaya La Maison,Airport shuttle (free) 
2,Anansaya La Maison,Non-smoking rooms 
3,Anansaya La Maison,Spa and wellness centre 
4,Anansaya La Maison,Room service 
5,Anansaya La Maison,Free parking 
6,Anansaya La Maison,Restaurant 
7,Anansaya La Maison,Tea/coffee maker in all rooms 
8,Anansaya La Maison,Bar 
9,Anansaya La Maison,Fabulous breakfast
10,Anansaya La Maison,Outdoor swimming pool 
11,Anansaya La Maison,Airport shuttle (free) 
12,Anansaya La Maison,Non-smoking rooms 
13,Anansaya La Maison,Spa and wellness centre 
14,Anansaya La Maison,Room service 
15,Anansaya La Maison,Free parking 
16,Anansaya La Maison,Restaurant 
17,Anansaya La Maison,Tea/coffee maker in all rooms 
18,Anansaya La Maison,Bar 
19,Anansaya La Maison,Fabulous breakfast
0,Smart Angkor Boutique,Airport shuttle 
1,Smart Angkor Boutique,Non-smoking rooms 
2,Smart Angkor Boutique,Free WiFi 
3,Smart Angkor Boutique,Family rooms 
4,Smart Angkor Boutique,24-hour front desk 
5,Smart Angkor Boutique,Terrace 
6,Smart Angkor Boutique,Air conditioning 
7,Smart Angkor Boutique,Bar 
8,Smart Angkor Boutique,Fabulous breakfast
9,Smart Angkor Boutique,Airport shuttle 
10,Smart Angkor Boutique,Non-smoking rooms 
11,Smart Angkor Boutique,Free WiFi 
12,Smart Angkor Boutique,Family rooms 
13,Smart Angkor Boutique,24-hour front desk 
14,Smart Angkor Boutique,Terrace 
15,Smart Angkor Boutique,Air conditioning 
16,Smart Angkor Boutique,Bar 
17,Smart Angkor Boutique,Fabulous breakfast
0,The Twizt - Lifestyle Hostel,Outdoor swimming pool 
1,The Twizt - Lifestyle Hostel,Non-smoking rooms 
2,The Twizt - Lifestyle Hostel,Restaurant 
3,The Twizt - Lifestyle Hostel,Free WiFi 
4,The Twizt - Lifestyle Hostel,24-hour front desk 
5,The Twizt - Lifestyle Hostel,Terrace 
6,The Twizt - Lifestyle Hostel,Garden 
7,The Twizt - Lifestyle Hostel,Air conditioning 
8,The Twizt - Lifestyle Hostel,Bar 
9,The Twizt - Lifestyle Hostel,Private beach area 
10,The Twizt - Lifestyle Hostel,Outdoor swimming pool 
11,The Twizt - Lifestyle Hostel,Non-smoking rooms 
12,The Twizt - Lifestyle Hostel,Restaurant 
13,The Twizt - Lifestyle Hostel,Free WiFi 
14,The Twizt - Lifestyle Hostel,24-hour front desk 
15,The Twizt - Lifestyle Hostel,Terrace 
16,The Twizt - Lifestyle Hostel,Garden 
17,The Twizt - Lifestyle Hostel,Air conditioning 
18,The Twizt - Lifestyle Hostel,Bar 
19,The Twizt - Lifestyle Hostel,Private beach area 
0,Jaya House River Park,2 swimming pools 
1,Jaya House River Park,Airport shuttle (free) 
2,Jaya House River Park,Non-smoking rooms 
3,Jaya House River Park,Spa and wellness centre 
4,Jaya House River Park,Room service 
5,Jaya House River Park,Free parking 
6,Jaya House River Park,Restaurant 
7,Jaya House River Park,Tea/coffee maker in all rooms 
8,Jaya House River Park,Bar 
9,Jaya House River Park,Exceptional breakfast
10,Jaya House River Park,2 swimming pools 
11,Jaya House River Park,Airport shuttle (free) 
12,Jaya House River Park,Non-smoking rooms 
13,Jaya House River Park,Spa and wellness centre 
14,Jaya House River Park,Room service 
15,Jaya House River Park,Free parking 
16,Jaya House River Park,Restaurant 
17,Jaya House River Park,Tea/coffee maker in all rooms 
18,Jaya House River Park,Bar 
19,Jaya House River Park,Exceptional breakfast
