Source.Name,Model,Price
iphoneModelPrice1.csv,iPhone 14 Pro Max ZP/A áž’áž¶áž“áž¶áŸ¡áž†áŸ’áž“áž¶áŸ†,"$1,419"
iphoneModelPrice1.csv,iPhone 14 Pro ZP/A áž’áž¶áž“áž¶áŸ¡áž†áŸ’áž“áž¶áŸ†,"$1,279"
iphoneModelPrice1.csv,iPhone 14 Plus ZP/A áž’áž¶áž“áž¶áŸ¡áž†áŸ’áž“áž¶áŸ†,"$1,159"
iphoneModelPrice1.csv,iPhone 14 ZP/A áž’áž¶áž“áž¶áŸ¡áž†áŸ’áž“áž¶áŸ†,$959
iphoneModelPrice1.csv,iPhone 14 Plus LL/A (In-Stock),$899
iphoneModelPrice1.csv,iPhone 14 LL/A (In-Stock),$899
iphoneModelPrice1.csv,iPhone 13 mini (In-Stock),$799
iphoneModelPrice1.csv,iPhone 14 Pro LL/A (In-Stock),"$1,199"
iphoneModelPrice1.csv,iPhone 14 Pro Max LL/A (In-Stock NOW!),"$1,299"
iphoneModelPrice1.csv,iPhone 14 Pro ZA/A (In-Stock NOW!),"$1,199"
iphoneModelPrice1.csv,iPhone 14 Pro Max ZA/A (In-Stock NOW!),"$1,389"
iphoneModelPrice1.csv,AirPods Pro 2022 (2nd generation),$279
iphoneModelPrice1.csv,Apple iPhone 14 Pro Max Leather Case with MagSafe,$79
iphoneModelPrice1.csv,Apple iPhone 14 Pro Max Silicone Case with MagSafe,$69
iphoneModelPrice1.csv,Apple iPhone 14 Pro Max Clear Case with MagSafe,$59
iphoneModelPrice1.csv,Apple iPhone 14 Pro Leather Case with MagSafe,$79
iphoneModelPrice1.csv,Apple iPhone 14 Pro Silicone Case with MagSafe,$69
iphoneModelPrice1.csv,Apple iPhone 14 Pro Clear Case with MagSafe,$59
iphoneModelPrice1.csv,iPhone 13 (In-Stock),$859
iphoneModelPrice10.csv,iPhone 14 ZP/A In Stock now (áž’áž¶áž“áž¶),$Â 979
iphoneModelPrice10.csv,IPhone 14 Pro Max 1T (ZP/A)áž’áž¶áž“áž¶ áŸ¡áž†áŸ’áž“áž¶áŸ†,"$Â 2,029"
iphoneModelPrice10.csv,IPhone 14 Pro Max 512GB (ZP/A) áž’áž¶áž“áž¶ áŸ¡áž†áŸ’áž“áž¶áŸ†,"$Â 1,779"
iphoneModelPrice10.csv,IPhone 14 Pro Max 128GB (ZP/A),"$Â 1,409"
iphoneModelPrice10.csv,IPhone 14 Pro Max 256GB (ZP/A)áž’áž¶áž“áž¶ áŸ¡áž†áŸ’áž“áž¶áŸ†,"$Â 1,529"
iphoneModelPrice10.csv,IPhone 14 Pro Max LL/A (In stock),"$Â 1,299"
iphoneModelPrice10.csv,iPhone 14 Pro Max  128GB ZA/A (In Stock),"$Â 1,339"
iphoneModelPrice10.csv,iPhone 14 Pro ZP/A (256GB) áž’áž¶áž“áž¶ áŸ¡áž†áŸ’áž“áž¶áŸ† (In Stock),"$Â 1,279"
iphoneModelPrice10.csv,iPhone 14 Plus ZP/A áž’áž¶áž“áž¶ áŸ¡áž†áŸ’áž“áž¶áŸ†,"$Â 1,159"
iphoneModelPrice10.csv,iPhone 14 ZA/A (IN STOCK),$Â 999
iphoneModelPrice10.csv,IPhone 13 Pro ZP/A áž’áž¶áž“áž¶ áŸ¡áž†áŸ’áž“áž¶áŸ†,"$Â 1,099"
iphoneModelPrice10.csv,IPhone 13 Pro Max áž’áž¶áž“áž¶ áŸ¡áž†áŸ’áž“áž¶áŸ†,"$Â 1,199"
iphoneModelPrice10.csv,IPhone 13 ZP/A áž’áž¶áž“áž¶ áŸ¡áž†áŸ’áž“áž¶áŸ†,$Â 829
iphoneModelPrice10.csv,iPhone SE (2022),$Â 0
iphoneModelPrice10.csv,iPhone 13 Pro Max,$Â 0
iphoneModelPrice10.csv,iPhone 13 Pro,$Â 0
iphoneModelPrice10.csv,iPhone 13 mini,$Â 0
iphoneModelPrice10.csv,iPhone 13,$Â 0
iphoneModelPrice10.csv,iPhone 12,$Â 0
iphoneModelPrice10.csv,iPhone 12 mini,$Â 0
iphoneModelPrice10.csv,iPhone 11,$Â 0
iphoneModelPrice2.csv,MacBook Pro Chip M2 16.2â€³ (New Arrival),
iphoneModelPrice2.csv,MacBook Pro Chip M2 14.4â€³ (New Arrival),
iphoneModelPrice2.csv,Iphone 14 & 14 Plus (Happy Khmer New Year),
iphoneModelPrice2.csv,Iphone 14 Pro Max ZP/A FalconÂ (Khmer Year Year: OFF OFF),
iphoneModelPrice2.csv,Iphone 14 Pro ZP/A Falcon (Happy Khmer New Year!),
iphoneModelPrice2.csv,Iphone 14 ZP/A Falcon (Happy Khmer New Year!),
iphoneModelPrice2.csv,Ipad Pro 12.9 M2 Falcon (Womenâ€™s Dayâ€™: OFF OFF!),
iphoneModelPrice2.csv,Ipad Pro 11â€³ M2 Falcon (Pro. March: OFF OFF),
iphoneModelPrice2.csv,Ipad 10th Gen Falcon (New Year Pro: OFF $20),
iphoneModelPrice2.csv,Apple Watch Ultra (New Promotion: OFF $80),
iphoneModelPrice2.csv,Apple Watch Serial 8 (New Promotion: OFF-OFF),
iphoneModelPrice2.csv,AirPods 2 (Pro. March: OFF $10),
iphoneModelPrice2.csv,AirPods Pro2 2022 (Pro. March: OFF),
iphoneModelPrice2.csv,Beat Studio Buds (Pro. March OFF: $30),
iphoneModelPrice2.csv,AirPods 3 (New Year Pro: Offer!),
iphoneModelPrice2.csv,AirPods Pro 2021 (Pro. March!),
iphoneModelPrice2.csv,Iphone 14 Plus ZP/A Falcon (Valentineâ€s Pro: OFF OFF),
iphoneModelPrice2.csv,Iphone 13 Pro (Pro. March: OFF $100),
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,iPhone 14 Pro Max,
iphoneModelPrice3.csv,",",
iphoneModelPrice3.csv,$1,299
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,iPhone 14 Pro,
iphoneModelPrice3.csv,",",
iphoneModelPrice3.csv,$1,179
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,iPhone 14,
iphoneModelPrice3.csv,",",
iphoneModelPrice3.csv,$899,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,iPhone SE 3,
iphoneModelPrice3.csv,",",
iphoneModelPrice3.csv,$529,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,iPhone 13 Pro Max,
iphoneModelPrice3.csv,",",
iphoneModelPrice3.csv,$1,099
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,iPhone 13 Pro,
iphoneModelPrice3.csv,",",
iphoneModelPrice3.csv,$989,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,iPhone 13,
iphoneModelPrice3.csv,",",
iphoneModelPrice3.csv,$779,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,iPhone 13 mini,
iphoneModelPrice3.csv,",",
iphoneModelPrice3.csv,$799,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,iPhone 12 Pro Max,
iphoneModelPrice3.csv,",",
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,iPhone 12 Pro,
iphoneModelPrice3.csv,",",
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,iPhone 12,
iphoneModelPrice3.csv,",",
iphoneModelPrice3.csv,$699,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,iPhone 12 Mini,
iphoneModelPrice3.csv,",",
iphoneModelPrice3.csv,$599,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,iPhone SE 2020,
iphoneModelPrice3.csv,",",
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,iPhone 11 Pro Max,
iphoneModelPrice3.csv,",",
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,iPhone 11 Pro,
iphoneModelPrice3.csv,",",
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,iPhone 11,
iphoneModelPrice3.csv,",",
iphoneModelPrice3.csv,$499,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,iPhone XS Max,
iphoneModelPrice3.csv,",",
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,iPhone XS,
iphoneModelPrice3.csv,",",
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,iPhone XR,
iphoneModelPrice3.csv,",",
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,iPhone 7 Plus PRODUCT â€“ RED,
iphoneModelPrice3.csv,",",
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,iPhone X,
iphoneModelPrice3.csv,",",
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,iPhone 8 Plus (PRODUCT) RED,
iphoneModelPrice3.csv,",",
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,iPhone 8 Plus,
iphoneModelPrice3.csv,",",
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,iPhone 8 (PRODUCT) RED,
iphoneModelPrice3.csv,",",
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,,
iphoneModelPrice3.csv,iPhone 8,
iphoneModelPrice3.csv,",",
iphoneModelPrice3.csv,$720,
iphoneModelPrice3.csv,,
iphoneModelPrice4.csv,,
iphoneModelPrice4.csv,                iPhone 14 Pro,
iphoneModelPrice4.csv,"            """,
iphoneModelPrice4.csv,                    $1,159.00
iphoneModelPrice4.csv,"                """,
iphoneModelPrice4.csv,,
iphoneModelPrice4.csv,                iPhone 14 Pro Max,
iphoneModelPrice4.csv,"            """,
iphoneModelPrice4.csv,                    $1,289.00
iphoneModelPrice4.csv,"                """,
iphoneModelPrice4.csv,,
iphoneModelPrice4.csv,                iPhone 14 Plus,
iphoneModelPrice4.csv,"            """,
iphoneModelPrice4.csv,                    $989.00,
iphoneModelPrice4.csv,"                """,
iphoneModelPrice4.csv,,
iphoneModelPrice4.csv,                iPhone 14,
iphoneModelPrice4.csv,"            """,
iphoneModelPrice4.csv,                    $879.00,
iphoneModelPrice4.csv,"                """,
iphoneModelPrice4.csv,,
iphoneModelPrice4.csv,                iPhone 13 Pro,
iphoneModelPrice4.csv,"            """,
iphoneModelPrice4.csv,                    $979.00,
iphoneModelPrice4.csv,"                """,
iphoneModelPrice4.csv,,
iphoneModelPrice4.csv,                iPhone 13,
iphoneModelPrice4.csv,"            """,
iphoneModelPrice4.csv,                    $799.00,
iphoneModelPrice4.csv,"                """,
iphoneModelPrice4.csv,,
iphoneModelPrice4.csv,                iPhone 12,
iphoneModelPrice4.csv,"            """,
iphoneModelPrice4.csv,                    $669.00,
iphoneModelPrice4.csv,"                """,
iphoneModelPrice4.csv,,
iphoneModelPrice4.csv,                iPhone 11,
iphoneModelPrice4.csv,"            """,
iphoneModelPrice4.csv,                    $499.00,
iphoneModelPrice4.csv,"                """,
iphoneModelPrice5.csv,iPhone 14 Pro Max ZP/A áž’áž¶áž“áž¶áŸ¡áž†áŸ’áž“áž¶áŸ† (In-Stock),"$1,199"
iphoneModelPrice5.csv,iPhone 14 Pro Max ZA/A,"$1,178"
iphoneModelPrice5.csv,iPhone 14 Pro Max LL/A,"$1,075"
iphoneModelPrice5.csv,iPhone 14 Pro ZA/A (In-Stock),"$1,085"
iphoneModelPrice5.csv,iPhone 14 Pro ZP/A áž’áž¶áž“áž¶áŸ¡áž†áŸ’áž“áž¶áŸ† (In-Stock),"$1,109"
iphoneModelPrice5.csv,Apple iPhone 14 Pro Max Leather Case with MagSafe,$79
iphoneModelPrice5.csv,Apple iPhone 14 Pro Max Silicone Case with MagSafe,$69
iphoneModelPrice5.csv,Apple iPhone 14 Pro Max Clear Case with MagSafe,$59
iphoneModelPrice5.csv,Apple iPhone 14 Pro Leather Case with MagSafe,$79
iphoneModelPrice5.csv,Apple iPhone 14 Pro Silicone Case with MagSafe,$69
iphoneModelPrice5.csv,Apple iPhone 14 Pro Clear Case with MagSafe,$59
iphoneModelPrice5.csv,iPhone 14 ZP/A áž’áž¶áž“áž¶áŸ¡áž†áŸ’áž“áž¶áŸ†,$859
iphoneModelPrice5.csv,iPhone 14 Plus ZP/A áž’áž¶áž“áž¶áŸ¡áž†áŸ’áž“áž¶áŸ†,$969
iphoneModelPrice5.csv,iPhone SE (2022),$499
iphoneModelPrice5.csv,iPhone 13 Pro ZP áž’áž¶áž“áž¶áŸ¡áž†áŸ’áž“áž¶áŸ†,"$1,199"
iphoneModelPrice5.csv,iPhone 13 Pro Code LL/A,"$1,129"
iphoneModelPrice5.csv,iPhone 13 Pro ZA/A (In-Stock),"$1,238"
iphoneModelPrice5.csv,iPhone 13 ZP áž’áž¶áž“áž¶áŸ¡áž†áŸ’áž“áž¶áŸ†,$779
iphoneModelPrice5.csv,iPhone 13 mini LL,$699
iphoneModelPrice5.csv,iPhone 12,$679
iphoneModelPrice5.csv,iPhone 11 No Active,$465
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,Iphone 14 Pro Max 1TB purple LL ( NA ),
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,ážáŸ‚áž˜ Voucher 100$ + Screen áž€áž¶áž–áž¶ážš,
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,", $1528",
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,Iphone 14 Pro Max 1TB Black LL ( NA ),
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,ážáŸ‚áž˜ Voucher 100$ + Screen áž€áž¶áž–áž¶ážš,
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,", $1528",
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,Iphone 14 Pro Max 1TB Gold LL ( NA ),
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,ážáŸ‚áž˜ Voucher 100$ + Screen áž€áž¶áž–áž¶ážš,
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,", $1528",
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,Iphone 14 Pro Max 512G Purple LL ( NA),
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,áž‘áŸ†áž“áž¶áž€áŸ‹áž‘áŸ†áž“áž„ážŸáŸ†ážšáž¶áž”áŸ‹ážáŸ†áž›áŸƒáž–áž·ážŸáŸážŸ,
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,", $1428",
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,Iphone 14 Pro Max 512G Black LL ( NA),
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,", $1428",
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,Iphone 14 Pro Max 512G Purple Zp ( NA) WA,
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,ážáŸ‚áž˜ Voucher 100$ + Screen áž€áž¶áž–áž¶ážš,
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,", $1608",
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,Iphone 14 Pro Max 512G Purple Zp ( NA),
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,ážáŸ‚áž˜ Voucher 100$ + Screen áž€áž¶áž–áž¶ážš,
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,", $1578",
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,Iphone 14 Pro Max 512G Gold Zp ( NA),
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,ážáŸ‚áž˜ Voucher 100$ + Screen áž€áž¶áž–áž¶ážš,
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,", $1578",
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,Iphone 14 Pro Max 512G Black Zp NA,
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,ážáŸ‚áž˜ Voucher 100$ + Screen áž€áž¶áž–áž¶ážš,
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,", $1578",
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,Iphone 14 Pro Max 256G purple LL NA,
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,ážáŸ‚áž˜ Voucher 100$ + Screen áž€áž¶áž–áž¶ážš,
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,", $1228",
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,Iphone 14 Pro Max 256G Black LL NA,
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,ážáŸ‚áž˜ Voucher 100$ + Screen áž€áž¶áž–áž¶ážš,
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,", $1228",
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,Iphone 14 Pro Max 256G Gold ZP (NA) WA,
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,ážáŸ‚áž˜ Voucher 100$ + Screen áž€áž¶áž–áž¶ážš,
iphoneModelPrice6.csv,,
iphoneModelPrice6.csv,", $1348",
iphoneModelPrice6.csv,,
